Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
  [1m[36m (1.0ms)[0m  [1mselect sqlite_version(*)[0m
  [1m[35m (5.5ms)[0m  CREATE TABLE "platform_admins" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "user_id" integer, "level" integer, "created_at" datetime, "updated_at" datetime) 
  [1m[36m (5.1ms)[0m  [1mCREATE INDEX "index_platform_admins_on_user_id" ON "platform_admins" ("user_id")[0m
  [1m[35m (4.7ms)[0m  CREATE TABLE "platform_application_categories" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "category_id" integer NOT NULL, "application_id" integer NOT NULL, "position" integer, "featured" boolean, "created_at" datetime, "updated_at" datetime) 
  [1m[36m (4.8ms)[0m  [1mCREATE INDEX "pa_categories" ON "platform_application_categories" ("category_id", "application_id")[0m
  [1m[35m (4.7ms)[0m  CREATE INDEX "index_platform_application_categories_on_category_id" ON "platform_application_categories" ("category_id")
  [1m[36m (5.1ms)[0m  [1mCREATE TABLE "platform_application_developers" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "application_id" integer, "developer_id" integer, "created_at" datetime, "updated_at" datetime) [0m
  [1m[35m (4.9ms)[0m  CREATE INDEX "index_platform_application_developers_on_application_id" ON "platform_application_developers" ("application_id")
  [1m[36m (5.0ms)[0m  [1mCREATE INDEX "index_platform_application_developers_on_developer_id" ON "platform_application_developers" ("developer_id")[0m
  [1m[35m (5.0ms)[0m  CREATE TABLE "platform_application_logs" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "application_id" integer, "user_id" integer, "event" varchar(255), "controller" varchar(255), "action" varchar(255), "request_method" varchar(255), "data" text, "user_agent" varchar(255), "duration" integer, "host" varchar(255), "country" varchar(255), "ip" varchar(255), "created_at" datetime, "updated_at" datetime) 
  [1m[36m (4.6ms)[0m  [1mCREATE INDEX "index_platform_application_logs_on_application_id_and_created_at" ON "platform_application_logs" ("application_id", "created_at")[0m
  [1m[35m (5.2ms)[0m  CREATE TABLE "platform_application_metrics" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255), "interval" datetime, "application_id" integer, "active_user_count" integer, "new_user_count" integer, "created_at" datetime, "updated_at" datetime) 
  [1m[36m (4.9ms)[0m  [1mCREATE INDEX "pa_metrics_appid_interval" ON "platform_application_metrics" ("application_id", "interval")[0m
  [1m[35m (4.9ms)[0m  CREATE TABLE "platform_application_permissions" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "application_id" integer, "permission_id" integer, "created_at" datetime, "updated_at" datetime) 
  [1m[36m (4.7ms)[0m  [1mCREATE INDEX "index_platform_application_permissions_on_application_id" ON "platform_application_permissions" ("application_id")[0m
  [1m[35m (4.9ms)[0m  CREATE TABLE "platform_application_usage_metrics" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255), "interval" datetime, "application_id" integer, "event" varchar(255), "count" integer, "avg_response_time" integer, "error_count" integer, "created_at" datetime, "updated_at" datetime) 
  [1m[36m (4.9ms)[0m  [1mCREATE INDEX "pa_usage_metrics" ON "platform_application_usage_metrics" ("application_id", "interval")[0m
  [1m[35m (4.8ms)[0m  CREATE TABLE "platform_application_users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "application_id" integer NOT NULL, "user_id" integer NOT NULL, "data" text, "created_at" datetime, "updated_at" datetime) 
  [1m[36m (4.8ms)[0m  [1mCREATE INDEX "index_platform_application_users_on_application_id" ON "platform_application_users" ("application_id")[0m
  [1m[35m (5.2ms)[0m  CREATE INDEX "index_platform_application_users_on_user_id" ON "platform_application_users" ("user_id")
